,Label,Smiles,pChEMBL Value,Molecule ChEMBL ID
0,EGFR,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1,0,CHEMBL521851
1,EGFR,COc1ccc(CCC2=C(Cl)C(=O)c3cc(OC)cc(OC)c3C2=O)cc1,0,CHEMBL4213121
2,EGFR,COc1ccc(C(=O)/C=C/c2ccc(O)c(OC)c2)c(OC)c1,0,CHEMBL1774602
3,EGFR,O=C(CCCCCCC(=O)Nc1ccccc1)NO,0,CHEMBL98
4,EGFR,COc1cc(C(=O)Nc2c(C(=O)c3ccccc3)[nH]c3cc(Cl)ccc23)cc(OC)c1OC,0,CHEMBL4453483
5,EGFR,C=CC(=O)N1CC(Oc2ccc(Oc3c(-c4ccc(F)cc4)sc4cc(O)ccc34)cc2)C1,0,CHEMBL4865808
6,EGFR,COc1cc2c(cc1OC)-c1c3[n+](cn1CC2)CCc1cc(OC)c(OC)cc1-3.[Cl-],0,CHEMBL3338578
7,KRAS,O=c1[nH]c(NCc2ccc(CN3CCCCC3)cc2)nc2nc3ccccc3cc12,0,CHEMBL4160278
8,EGFR,[O-][S+]1CCN(Cc2ccc(-c3ccc4ncnc(Nc5ccc(OCc6ccccc6)c(F)c5)c4c3)o2)CC1,0,CHEMBL215716
9,EGFR,Cc1ccc(NC(=O)Cn2cc(-c3ccc4c(NC(=O)c5cnn(C)c5)n[nH]c4c3)cn2)cc1C(F)(F)F,0,CHEMBL4878552
10,EGFR,C=C/C=C\[C@H](C)[C@H](OC(N)=O)[C@@H](C)[C@H](O)[C@@H](C)C/C(C)=C\[C@H](C)[C@@H](O)[C@@H](C)/C=C\CCc1ccsc1,0,CHEMBL75134
11,KRAS,CC[C@H](CO)Nc1nc(NCc2cc(F)ccc2O)c2ncn(C(C)C)c2n1,0,CHEMBL2347578
12,KRAS,C=C(C)[C@@H]1CC[C@]2([C@H](O)C#CC(=O)OC)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0,CHEMBL1090338
13,EGFR,COc1ccc(S(=O)(=O)n2ccc3cccc(-c4ccc(S(C)(=O)=O)cc4)c32)cc1,0,CHEMBL4210683
14,EGFR,CC1=CC(=O)[C@@H](O)[C@]2(C)[C@H]3[C@@H](O)[C@H](O)[C@@]4(CO)OC[C@@]35[C@@H](C[C@@H]12)OC(=O)[C@H](O)[C@]54O,0,CHEMBL2037039
15,EGFR,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(OC(=O)C(C)N)c(OC)c2)ccc1OC(=O)C(C)N.Cl.Cl,0,CHEMBL4777659
16,EGFR,COc1cc(/C=C/C(=O)/C=C/c2ccc(C)c(C)c2)ccc1O,0,CHEMBL3409207
17,KRAS,Cc1ccc(C)c(S(=O)(=O)n2cc3c(=O)oc4ccccc4c3n2)c1,0,CHEMBL4469594
18,EGFR,COc1c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c2c1=O,0,CHEMBL163316
19,EGFR,C=C1C[C@]2(C)[C@H]3CC=C4[C@@H]5[C@@H](C)[C@H](C)CC[C@]5(C(=O)NCCNC(=O)CCCCCCC)CC[C@@]4(C)[C@]3(C)CC[C@H]2C(C)(C)C1=O,0,CHEMBL4290551
20,EGFR,O=C1c2cc(Cl)ccc2OC2c3oc4ccc(O)cc4c3CCN12,0,CHEMBL5083913
21,KRAS,O=C(/C=C/c1ccc(/C=C/C(=O)c2ccc(Cl)cc2)o1)NO,0,CHEMBL459677
22,EGFR,C=C1[C@@H](OC(C)=O)C[C@@H]2[C@](C)(CO[Si](C)(C)C(C)(C)C)[C@H](OC(C)=O)CC[C@@]2(C)[C@@H]1C[C@@H](Nc1cccc(F)c1)C1=CCOC1=O,0,CHEMBL4797497
